1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.4
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
1.0	1.0	1.0	0.23
