[Default Ruleset]
l,area 4,800 = 1
l,area 4,801 = 2
l,area 4,802 = 3
l,area 4,803 = 4
l,area 4,804 = 5
l,area 4,805 = 6
l,area 4,806 = 7
l,area 4,807 = 8
l,area 4,808 = 9
l,area 4,809 = 10
l,area 4,810 = 11
l,area 4,811 = 12
l,area 4,812 = 13
l,area 4,813 = 14
l,area 4,814 = 15
l,area 4,815 = 16
l,area 4,816 = 17
l,area 4,817 = 18
l,area 4,818 = 19
l,area 4,819 = 20
l,area 4,820 = 21
l,area 4,821 = 22
l,area 4,822 = 23
l,area 4,823 = 24
l,area 4,824 = 25
l,area 4,825 = 26
l,area 4,826 = 27
l,area 4,827 = 28
l,area 4,828 = 29
l,area 4,829 = 30
l,area 4,830 = 31
l,area 4,831 = 32
l,area 4,832 = 33
l,area 4,833 = 34
l,area 4,834 = 35
l,area 4,835 = 36
l,area 4,836 = 37
l,area 4,837 = 38
l,area 4,838 = 39
l,area 4,839 = 40
l,area 4,840 = 41
l,area 4,841 = 42
l,area 4,842 = 43
l,area 4,843 = 44
l,area 4,844 = 45
l,area 4,845 = 46
l,area 4,846 = 47
l,area 4,847 = 48
l,area 4,848 = 49
l,area 4,849 = 50
l,area 4,850 = 51
l,area 4,851 = 52
l,area 4,852 = 53
l,area 4,853 = 54
l,area 4,854 = 55
l,area 4,855 = 56
l,area 4,856 = 57
l,area 4,857 = 58
l,area 4,858 = 59
l,area 4,859 = 60
l,area 4,860 = 61
l,area 4,861 = 62
l,area 4,862 = 63
l,area 4,863 = 64
l,area 4,864 = 65
l,area 4,865 = 66
l,area 4,866 = 67
l,area 4,867 = 68
l,area 4,868 = 69
l,area 4,869 = 70
l,area 4,870 = 71
l,area 4,871 = 72
l,area 4,872 = 73
l,area 4,873 = 74
l,area 4,874 = 75
l,area 4,875 = 76
l,area 4,876 = 77
l,area 4,877 = 78
l,area 4,878 = 79
l,area 4,879 = 80
l,area 4,880 = 81
l,area 4,881 = 82
l,area 4,882 = 83
l,area 4,883 = 84
l,area 4,884 = 85
l,area 4,885 = 86
l,area 4,886 = 87
l,area 4,887 = 88
l,area 4,888 = 89
l,area 4,889 = 90
l,area 4,890 = 91
l,area 4,891 = 92
l,area 4,892 = 93
l,area 4,893 = 94
l,area 4,894 = 95
l,area 4,895 = 96
l,area 4,896 = 97
l,area 4,897 = 98
l,area 4,898 = 99
l,area 4,899 = 100
l,area 4,900 = 101
l,area 4,901 = 102
l,area 4,902 = 103
l,area 4,903 = 104
l,area 4,904 = 105
l,area 4,905 = 106
l,area 4,906 = 107
l,area 4,907 = 108
l,area 4,908 = 109
l,area 4,909 = 110
l,area 4,910 = 111
l,area 4,911 = 112
l,area 4,912 = 113
l,area 4,913 = 114
l,area 4,914 = 115
l,area 4,915 = 116
l,area 4,916 = 117
l,area 4,917 = 118
l,area 4,918 = 119
l,area 4,919 = 120
l,area 4,920 = 121
l,area 4,921 = 122
l,area 4,922 = 123
l,area 4,923 = 124
l,area 4,924 = 125
l,area 4,925 = 126
l,area 4,926 = 127
l,area 4,927 = 128
l,area 4,928 = 129
l,area 4,929 = 130
l,area 4,930 = 131
l,area 4,931 = 132
l,area 4,932 = 133
l,area 4,933 = 134
l,area 4,934 = 135
l,area 4,935 = 136
l,area 4,936 = 137
l,area 4,937 = 138
l,area 4,938 = 139
l,area 4,939 = 140
l,area 4,940 = 141
l,area 4,941 = 142
l,area 4,942 = 143
l,area 4,943 = 144
l,area 4,944 = 145
l,area 4,945 = 146
l,area 4,946 = 147
l,area 4,947 = 148
l,area 4,948 = 149
l,area 4,949 = 150
l,area 4,950 = 151
l,area 4,951 = 152
l,area 4,952 = 153
l,area 4,953 = 154
l,area 4,954 = 155
l,area 4,955 = 156
l,area 4,956 = 157
l,area 4,957 = 158
l,area 4,958 = 159
l,area 4,959 = 160
l,area 4,960 = 161
l,area 4,961 = 162
l,area 4,962 = 163
l,area 4,963 = 164
l,area 4,964 = 165
l,area 4,965 = 166
l,area 4,966 = 167
l,area 4,967 = 168
l,area 4,968 = 169
l,area 4,969 = 170
l,area 4,970 = 171
l,area 4,971 = 172
l,area 4,972 = 173
l,area 4,973 = 174
l,area 4,974 = 175
l,area 4,975 = 176
l,area 4,976 = 177
l,area 4,977 = 178
l,area 4,978 = 179
l,area 4,979 = 180
l,area 4,980 = 181
l,area 4,981 = 182
l,area 4,982 = 183
l,area 4,983 = 184
l,area 4,984 = 185
l,area 4,985 = 186
l,area 4,986 = 187
l,area 4,987 = 188
l,area 4,988 = 189
l,area 4,989 = 190
l,area 4,990 = 191
l,area 4,991 = 192
l,area 4,992 = 193
l,area 4,993 = 194
l,area 4,994 = 195
l,area 4,995 = 196
l,area 4,996 = 197
l,area 4,997 = 198
l,area 4,998 = 199
l,area 4,999 = 200
t,area 2,0,p2g = 1
t,area 2,1,p2g = 2
t,area 2,2,p2g = 3
t,area 2,3,p2g = 4
t,area 2,4,p2g = 5
t,area 2,5,p2g = 6
t,area 2,6,p2g = 7
t,area 2,7,p2g = 8
t,area 2,8,p2g = 9
t,area 2,9,p2g = 10
t,area 2,10,p2g = 11
t,area 2,11,p2g = 12
t,area 2,12,p2g = 13
t,area 2,13,p2g = 14
t,area 2,14,p2g = 15
t,area 2,15,p2g = 16
t,area 2,16,p2g = 17
t,area 2,17,p2g = 18
t,area 2,18,p2g = 19
t,area 2,19,p2g = 20
t,area 2,20,p2g = 21
t,area 2,21,p2g = 22
t,area 2,22,p2g = 23
t,area 2,23,p2g = 24
t,area 2,24,p2g = 25
t,area 2,25,p2g = 26
t,area 2,26,p2g = 27
t,area 2,27,p2g = 28
t,area 2,28,p2g = 29
t,area 2,29,p2g = 30
t,area 2,30,p2g = 31
t,area 2,31,p2g = 32
t,area 2,32,p2g = 33
t,area 2,33,p2g = 34
t,area 2,34,p2g = 35
t,area 2,35,p2g = 36
t,area 2,36,p2g = 37
t,area 2,37,p2g = 38
t,area 2,38,p2g = 39
t,area 2,39,p2g = 40
t,area 2,40,p2g = 41
t,area 2,41,p2g = 42
t,area 2,42,p2g = 43
t,area 2,43,p2g = 44
t,area 2,44,p2g = 45
t,area 2,45,p2g = 46
t,area 2,46,p2g = 47
t,area 2,47,p2g = 48
t,area 2,48,p2g = 49
t,area 2,49,p2g = 50
t,area 2,50,p2g = 51
t,area 2,51,p2g = 52
t,area 2,52,p2g = 53
t,area 2,53,p2g = 54
t,area 2,54,p2g = 55
t,area 2,55,p2g = 56
t,area 2,56,p2g = 57
t,area 2,57,p2g = 58
t,area 2,58,p2g = 59
t,area 2,59,p2g = 60
t,area 2,60,p2g = 61
t,area 2,61,p2g = 62
t,area 2,62,p2g = 63
t,area 2,63,p2g = 64
t,area 2,64,p2g = 65
t,area 2,65,p2g = 66
t,area 2,66,p2g = 67
t,area 2,67,p2g = 68
t,area 2,68,p2g = 69
t,area 2,69,p2g = 70
t,area 2,70,p2g = 71
t,area 2,71,p2g = 72
t,area 2,72,p2g = 73
t,area 2,73,p2g = 74
t,area 2,74,p2g = 75
t,area 2,75,p2g = 76
t,area 2,76,p2g = 77
t,area 2,77,p2g = 78
t,area 2,78,p2g = 79
t,area 2,79,p2g = 80
t,area 2,80,p2g = 81
t,area 2,81,p2g = 82
t,area 2,82,p2g = 83
t,area 2,83,p2g = 84
t,area 2,84,p2g = 85
t,area 2,85,p2g = 86
t,area 2,86,p2g = 87
t,area 2,87,p2g = 88
t,area 2,88,p2g = 89
t,area 2,89,p2g = 90
t,area 2,90,p2g = 91
t,area 2,91,p2g = 92
t,area 2,92,p2g = 93
t,area 2,93,p2g = 94
t,area 2,94,p2g = 95
t,area 2,95,p2g = 96
t,area 2,96,p2g = 97
t,area 2,97,p2g = 98
t,area 2,98,p2g = 99
t,area 2,99,p2g = 100
t,area 2,100,p2g = 101
t,area 2,101,p2g = 102
t,area 2,102,p2g = 103
t,area 2,103,p2g = 104
t,area 2,104,p2g = 105
t,area 2,105,p2g = 106
t,area 2,106,p2g = 107
t,area 2,107,p2g = 108
t,area 2,108,p2g = 109
t,area 2,109,p2g = 110
t,area 2,110,p2g = 111
t,area 2,111,p2g = 112
t,area 2,112,p2g = 113
t,area 2,113,p2g = 114
t,area 2,114,p2g = 115
t,area 2,115,p2g = 116
t,area 2,116,p2g = 117
t,area 2,117,p2g = 118
t,area 2,118,p2g = 119
t,area 2,119,p2g = 120
t,area 2,120,p2g = 121
t,area 2,121,p2g = 122
t,area 2,122,p2g = 123
t,area 2,123,p2g = 124
t,area 2,124,p2g = 125
t,area 2,125,p2g = 126
t,area 2,126,p2g = 127
t,area 2,127,p2g = 128
t,area 2,128,p2g = 129
t,area 2,129,p2g = 130
t,area 2,130,p2g = 131
t,area 2,131,p2g = 132
t,area 2,132,p2g = 133
t,area 2,133,p2g = 134
t,area 2,134,p2g = 135
t,area 2,135,p2g = 136
t,area 2,136,p2g = 137
t,area 2,137,p2g = 138
t,area 2,138,p2g = 139
t,area 2,139,p2g = 140
t,area 2,140,p2g = 141
t,area 2,141,p2g = 142
t,area 2,142,p2g = 143
t,area 2,143,p2g = 144
t,area 2,144,p2g = 145
t,area 2,145,p2g = 146
t,area 2,146,p2g = 147
t,area 2,147,p2g = 148
t,area 2,148,p2g = 149
t,area 2,149,p2g = 150
t,area 2,150,p2g = 151
t,area 2,151,p2g = 152
t,area 2,152,p2g = 153
t,area 2,153,p2g = 154
t,area 2,154,p2g = 155
t,area 2,155,p2g = 156
t,area 2,156,p2g = 157
t,area 2,157,p2g = 158
t,area 2,158,p2g = 159
t,area 2,159,p2g = 160
t,area 2,160,p2g = 161
t,area 2,161,p2g = 162
t,area 2,162,p2g = 163
t,area 2,163,p2g = 164
t,area 2,164,p2g = 165
t,area 2,165,p2g = 166
t,area 2,166,p2g = 167
t,area 2,167,p2g = 168
t,area 2,168,p2g = 169
t,area 2,169,p2g = 170
t,area 2,170,p2g = 171
t,area 2,171,p2g = 172
t,area 2,172,p2g = 173
t,area 2,173,p2g = 174
t,area 2,174,p2g = 175
t,area 2,175,p2g = 176
t,area 2,176,p2g = 177
t,area 2,177,p2g = 178
t,area 2,178,p2g = 179
t,area 2,179,p2g = 180
t,area 2,180,p2g = 181
t,area 2,181,p2g = 182
t,area 2,182,p2g = 183
t,area 2,183,p2g = 184
t,area 2,184,p2g = 185
t,area 2,185,p2g = 186
t,area 2,186,p2g = 187
t,area 2,187,p2g = 188
t,area 2,188,p2g = 189
t,area 2,189,p2g = 190
t,area 2,190,p2g = 191
t,area 2,191,p2g = 192
t,area 2,192,p2g = 193
t,area 2,193,p2g = 194
t,area 2,194,p2g = 195
t,area 2,195,p2g = 196
t,area 2,196,p2g = 197
t,area 2,197,p2g = 198
t,area 2,198,p2g = 199
t,area 2,199,p2g = 200
t,area 2,200,p2g = 1
t,area 2,201,p2g = 2
t,area 2,202,p2g = 3
t,area 2,203,p2g = 4
t,area 2,204,p2g = 5
t,area 2,205,p2g = 6
t,area 2,206,p2g = 7
t,area 2,207,p2g = 8
t,area 2,208,p2g = 9
t,area 2,209,p2g = 10
t,area 2,210,p2g = 11
t,area 2,211,p2g = 12
t,area 2,212,p2g = 13
t,area 2,213,p2g = 14
t,area 2,214,p2g = 15
t,area 2,215,p2g = 16
t,area 2,216,p2g = 17
t,area 2,217,p2g = 18
t,area 2,218,p2g = 19
t,area 2,219,p2g = 20
t,area 2,220,p2g = 21
t,area 2,221,p2g = 22
t,area 2,222,p2g = 23
t,area 2,223,p2g = 24
t,area 2,224,p2g = 25
t,area 2,225,p2g = 26
t,area 2,226,p2g = 27
t,area 2,227,p2g = 28
t,area 2,228,p2g = 29
t,area 2,229,p2g = 30
t,area 2,230,p2g = 31
t,area 2,231,p2g = 32
t,area 2,232,p2g = 33
t,area 2,233,p2g = 34
t,area 2,234,p2g = 35
t,area 2,235,p2g = 36
t,area 2,236,p2g = 37
t,area 2,237,p2g = 38
t,area 2,238,p2g = 39
t,area 2,239,p2g = 40
t,area 2,240,p2g = 41
t,area 2,241,p2g = 42
t,area 2,242,p2g = 43
t,area 2,243,p2g = 44
t,area 2,244,p2g = 45
t,area 2,245,p2g = 46
t,area 2,246,p2g = 47
t,area 2,247,p2g = 48
t,area 2,248,p2g = 49
t,area 2,249,p2g = 50
t,area 2,250,p2g = 51
t,area 2,251,p2g = 52
t,area 2,252,p2g = 53
t,area 2,253,p2g = 54
t,area 2,254,p2g = 55
t,area 2,255,p2g = 56
t,area 2,256,p2g = 57
t,area 2,257,p2g = 58
t,area 2,258,p2g = 59
t,area 2,259,p2g = 60
t,area 2,260,p2g = 61
t,area 2,261,p2g = 62
t,area 2,262,p2g = 63
t,area 2,263,p2g = 64
t,area 2,264,p2g = 65
t,area 2,265,p2g = 66
t,area 2,266,p2g = 67
t,area 2,267,p2g = 68
t,area 2,268,p2g = 69
t,area 2,269,p2g = 70
t,area 2,270,p2g = 71
t,area 2,271,p2g = 72
t,area 2,272,p2g = 73
t,area 2,273,p2g = 74
t,area 2,274,p2g = 75
t,area 2,275,p2g = 76
t,area 2,276,p2g = 77
t,area 2,277,p2g = 78
t,area 2,278,p2g = 79
t,area 2,279,p2g = 80
t,area 2,280,p2g = 81
t,area 2,281,p2g = 82
t,area 2,282,p2g = 83
t,area 2,283,p2g = 84
t,area 2,284,p2g = 85
t,area 2,285,p2g = 86
t,area 2,286,p2g = 87
t,area 2,287,p2g = 88
t,area 2,288,p2g = 89
t,area 2,289,p2g = 90
t,area 2,290,p2g = 91
t,area 2,291,p2g = 92
t,area 2,292,p2g = 93
t,area 2,293,p2g = 94
t,area 2,294,p2g = 95
t,area 2,295,p2g = 96
t,area 2,296,p2g = 97
t,area 2,297,p2g = 98
t,area 2,298,p2g = 99
t,area 2,299,p2g = 100
t,area 2,300,p2g = 101
t,area 2,301,p2g = 102
t,area 2,302,p2g = 103
t,area 2,303,p2g = 104
t,area 2,304,p2g = 105
t,area 2,305,p2g = 106
t,area 2,306,p2g = 107
t,area 2,307,p2g = 108
t,area 2,308,p2g = 109
t,area 2,309,p2g = 110
t,area 2,310,p2g = 111
t,area 2,311,p2g = 112
t,area 2,312,p2g = 113
t,area 2,313,p2g = 114
t,area 2,314,p2g = 115
t,area 2,315,p2g = 116
t,area 2,316,p2g = 117
t,area 2,317,p2g = 118
t,area 2,318,p2g = 119
t,area 2,319,p2g = 120
t,area 2,320,p2g = 121
t,area 2,321,p2g = 122
t,area 2,322,p2g = 123
t,area 2,323,p2g = 124
t,area 2,324,p2g = 125
t,area 2,325,p2g = 126
t,area 2,326,p2g = 127
t,area 2,327,p2g = 128
t,area 2,328,p2g = 129
t,area 2,329,p2g = 130
t,area 2,330,p2g = 131
t,area 2,331,p2g = 132
t,area 2,332,p2g = 133
t,area 2,333,p2g = 134
t,area 2,334,p2g = 135
t,area 2,335,p2g = 136
t,area 2,336,p2g = 137
t,area 2,337,p2g = 138
t,area 2,338,p2g = 139
t,area 2,339,p2g = 140
t,area 2,340,p2g = 141
t,area 2,341,p2g = 142
t,area 2,342,p2g = 143
t,area 2,343,p2g = 144
t,area 2,344,p2g = 145
t,area 2,345,p2g = 146
t,area 2,346,p2g = 147
t,area 2,347,p2g = 148
t,area 2,348,p2g = 149
t,area 2,349,p2g = 150
t,area 2,350,p2g = 151
t,area 2,351,p2g = 152
t,area 2,352,p2g = 153
t,area 2,353,p2g = 154
t,area 2,354,p2g = 155
t,area 2,355,p2g = 156
t,area 2,356,p2g = 157
t,area 2,357,p2g = 158
t,area 2,358,p2g = 159
t,area 2,359,p2g = 160
t,area 2,360,p2g = 161
t,area 2,361,p2g = 162
t,area 2,362,p2g = 163
t,area 2,363,p2g = 164
t,area 2,364,p2g = 165
t,area 2,365,p2g = 166
t,area 2,366,p2g = 167
t,area 2,367,p2g = 168
t,area 2,368,p2g = 169
t,area 2,369,p2g = 170
t,area 2,370,p2g = 171
t,area 2,371,p2g = 172
t,area 2,372,p2g = 173
t,area 2,373,p2g = 174
t,area 2,374,p2g = 175
t,area 2,375,p2g = 176
t,area 2,376,p2g = 177
t,area 2,377,p2g = 178
t,area 2,378,p2g = 179
t,area 2,379,p2g = 180
t,area 2,380,p2g = 181
t,area 2,381,p2g = 182
t,area 2,382,p2g = 183
t,area 2,383,p2g = 184
t,area 2,384,p2g = 185
t,area 2,385,p2g = 186
t,area 2,386,p2g = 187
t,area 2,387,p2g = 188
t,area 2,388,p2g = 189
t,area 2,389,p2g = 190
t,area 2,390,p2g = 191
t,area 2,391,p2g = 192
t,area 2,392,p2g = 193
t,area 2,393,p2g = 194
t,area 2,394,p2g = 195
t,area 2,395,p2g = 196
t,area 2,396,p2g = 197
t,area 2,397,p2g = 198
t,area 2,398,p2g = 199
t,area 2,399,p2g = 200
t,area 2,400,p2g = 1
t,area 2,401,p2g = 2
t,area 2,402,p2g = 3
t,area 2,403,p2g = 4
t,area 2,404,p2g = 5
t,area 2,405,p2g = 6
t,area 2,406,p2g = 7
t,area 2,407,p2g = 8
t,area 2,408,p2g = 9
t,area 2,409,p2g = 10
t,area 2,410,p2g = 11
t,area 2,411,p2g = 12
t,area 2,412,p2g = 13
t,area 2,413,p2g = 14
t,area 2,414,p2g = 15
t,area 2,415,p2g = 16
t,area 2,416,p2g = 17
t,area 2,417,p2g = 18
t,area 2,418,p2g = 19
t,area 2,419,p2g = 20
t,area 2,420,p2g = 21
t,area 2,421,p2g = 22
t,area 2,422,p2g = 23
t,area 2,423,p2g = 24
t,area 2,424,p2g = 25
t,area 2,425,p2g = 26
t,area 2,426,p2g = 27
t,area 2,427,p2g = 28
t,area 2,428,p2g = 29
t,area 2,429,p2g = 30
t,area 2,430,p2g = 31
t,area 2,431,p2g = 32
t,area 2,432,p2g = 33
t,area 2,433,p2g = 34
t,area 2,434,p2g = 35
t,area 2,435,p2g = 36
t,area 2,436,p2g = 37
t,area 2,437,p2g = 38
t,area 2,438,p2g = 39
t,area 2,439,p2g = 40
t,area 2,440,p2g = 41
t,area 2,441,p2g = 42
t,area 2,442,p2g = 43
t,area 2,443,p2g = 44
t,area 2,444,p2g = 45
t,area 2,445,p2g = 46
t,area 2,446,p2g = 47
t,area 2,447,p2g = 48
t,area 2,448,p2g = 49
t,area 2,449,p2g = 50
t,area 2,450,p2g = 51
t,area 2,451,p2g = 52
t,area 2,452,p2g = 53
t,area 2,453,p2g = 54
t,area 2,454,p2g = 55
t,area 2,455,p2g = 56
t,area 2,456,p2g = 57
t,area 2,457,p2g = 58
t,area 2,458,p2g = 59
t,area 2,459,p2g = 60
t,area 2,460,p2g = 61
t,area 2,461,p2g = 62
t,area 2,462,p2g = 63
t,area 2,463,p2g = 64
t,area 2,464,p2g = 65
t,area 2,465,p2g = 66
t,area 2,466,p2g = 67
t,area 2,467,p2g = 68
t,area 2,468,p2g = 69
t,area 2,469,p2g = 70
t,area 2,470,p2g = 71
t,area 2,471,p2g = 72
t,area 2,472,p2g = 73
t,area 2,473,p2g = 74
t,area 2,474,p2g = 75
t,area 2,475,p2g = 76
t,area 2,476,p2g = 77
t,area 2,477,p2g = 78
t,area 2,478,p2g = 79
t,area 2,479,p2g = 80
t,area 2,480,p2g = 81
t,area 2,481,p2g = 82
t,area 2,482,p2g = 83
t,area 2,483,p2g = 84
t,area 2,484,p2g = 85
t,area 2,485,p2g = 86
t,area 2,486,p2g = 87
t,area 2,487,p2g = 88
t,area 2,488,p2g = 89
t,area 2,489,p2g = 90
t,area 2,490,p2g = 91
t,area 2,491,p2g = 92
t,area 2,492,p2g = 93
t,area 2,493,p2g = 94
t,area 2,494,p2g = 95
t,area 2,495,p2g = 96
t,area 2,496,p2g = 97
t,area 2,497,p2g = 98
t,area 2,498,p2g = 99
t,area 2,499,p2g = 100
t,area 2,500,p2g = 101
t,area 2,501,p2g = 102
t,area 2,502,p2g = 103
t,area 2,503,p2g = 104
t,area 2,504,p2g = 105
t,area 2,505,p2g = 106
t,area 2,506,p2g = 107
t,area 2,507,p2g = 108
t,area 2,508,p2g = 109
t,area 2,509,p2g = 110
t,area 2,510,p2g = 111
t,area 2,511,p2g = 112
t,area 2,512,p2g = 113
t,area 2,513,p2g = 114
t,area 2,514,p2g = 115
t,area 2,515,p2g = 116
t,area 2,516,p2g = 117
t,area 2,517,p2g = 118
t,area 2,518,p2g = 119
t,area 2,519,p2g = 120
t,area 2,520,p2g = 121
t,area 2,521,p2g = 122
t,area 2,522,p2g = 123
t,area 2,523,p2g = 124
t,area 2,524,p2g = 125
t,area 2,525,p2g = 126
t,area 2,526,p2g = 127
t,area 2,527,p2g = 128
t,area 2,528,p2g = 129
t,area 2,529,p2g = 130
t,area 2,530,p2g = 131
t,area 2,531,p2g = 132
t,area 2,532,p2g = 133
t,area 2,533,p2g = 134
t,area 2,534,p2g = 135
t,area 2,535,p2g = 136
t,area 2,536,p2g = 137
t,area 2,537,p2g = 138
t,area 2,538,p2g = 139
t,area 2,539,p2g = 140
t,area 2,540,p2g = 141
t,area 2,541,p2g = 142
t,area 2,542,p2g = 143
t,area 2,543,p2g = 144
t,area 2,544,p2g = 145
t,area 2,545,p2g = 146
t,area 2,546,p2g = 147
t,area 2,547,p2g = 148
t,area 2,548,p2g = 149
t,area 2,549,p2g = 150
t,area 2,550,p2g = 151
t,area 2,551,p2g = 152
t,area 2,552,p2g = 153
t,area 2,553,p2g = 154
t,area 2,554,p2g = 155
t,area 2,555,p2g = 156
t,area 2,556,p2g = 157
t,area 2,557,p2g = 158
t,area 2,558,p2g = 159
t,area 2,559,p2g = 160
t,area 2,560,p2g = 161
t,area 2,561,p2g = 162
t,area 2,562,p2g = 163
t,area 2,563,p2g = 164
t,area 2,564,p2g = 165
t,area 2,565,p2g = 166
t,area 2,566,p2g = 167
t,area 2,567,p2g = 168
t,area 2,568,p2g = 169
t,area 2,569,p2g = 170
t,area 2,570,p2g = 171
t,area 2,571,p2g = 172
t,area 2,572,p2g = 173
t,area 2,573,p2g = 174
t,area 2,574,p2g = 175
t,area 2,575,p2g = 176
t,area 2,576,p2g = 177
t,area 2,577,p2g = 178
t,area 2,578,p2g = 179
t,area 2,579,p2g = 180
t,area 2,580,p2g = 181
t,area 2,581,p2g = 182
t,area 2,582,p2g = 183
t,area 2,583,p2g = 184
t,area 2,584,p2g = 185
t,area 2,585,p2g = 186
t,area 2,586,p2g = 187
t,area 2,587,p2g = 188
t,area 2,588,p2g = 189
t,area 2,589,p2g = 190
t,area 2,590,p2g = 191
t,area 2,591,p2g = 192
t,area 2,592,p2g = 193
t,area 2,593,p2g = 194
t,area 2,594,p2g = 195
t,area 2,595,p2g = 196
t,area 2,596,p2g = 197
t,area 2,597,p2g = 198
t,area 2,598,p2g = 199
t,area 2,599,p2g = 200
t,area 2,600,p2g = 1
t,area 2,601,p2g = 2
t,area 2,602,p2g = 3
t,area 2,603,p2g = 4
t,area 2,604,p2g = 5
t,area 2,605,p2g = 6
t,area 2,606,p2g = 7
t,area 2,607,p2g = 8
t,area 2,608,p2g = 9
t,area 2,609,p2g = 10
t,area 2,610,p2g = 11
t,area 2,611,p2g = 12
t,area 2,612,p2g = 13
t,area 2,613,p2g = 14
t,area 2,614,p2g = 15
t,area 2,615,p2g = 16
t,area 2,616,p2g = 17
t,area 2,617,p2g = 18
t,area 2,618,p2g = 19
t,area 2,619,p2g = 20
t,area 2,620,p2g = 21
t,area 2,621,p2g = 22
t,area 2,622,p2g = 23
t,area 2,623,p2g = 24
t,area 2,624,p2g = 25
t,area 2,625,p2g = 26
t,area 2,626,p2g = 27
t,area 2,627,p2g = 28
t,area 2,628,p2g = 29
t,area 2,629,p2g = 30
t,area 2,630,p2g = 31
t,area 2,631,p2g = 32
t,area 2,632,p2g = 33
t,area 2,633,p2g = 34
t,area 2,634,p2g = 35
t,area 2,635,p2g = 36
t,area 2,636,p2g = 37
t,area 2,637,p2g = 38
t,area 2,638,p2g = 39
t,area 2,639,p2g = 40
t,area 2,640,p2g = 41
t,area 2,641,p2g = 42
t,area 2,642,p2g = 43
t,area 2,643,p2g = 44
t,area 2,644,p2g = 45
t,area 2,645,p2g = 46
t,area 2,646,p2g = 47
t,area 2,647,p2g = 48
t,area 2,648,p2g = 49
t,area 2,649,p2g = 50
t,area 2,650,p2g = 51
t,area 2,651,p2g = 52
t,area 2,652,p2g = 53
t,area 2,653,p2g = 54
t,area 2,654,p2g = 55
t,area 2,655,p2g = 56
t,area 2,656,p2g = 57
t,area 2,657,p2g = 58
t,area 2,658,p2g = 59
t,area 2,659,p2g = 60
t,area 2,660,p2g = 61
t,area 2,661,p2g = 62
t,area 2,662,p2g = 63
t,area 2,663,p2g = 64
t,area 2,664,p2g = 65
t,area 2,665,p2g = 66
t,area 2,666,p2g = 67
t,area 2,667,p2g = 68
t,area 2,668,p2g = 69
t,area 2,669,p2g = 70
t,area 2,670,p2g = 71
t,area 2,671,p2g = 72
t,area 2,672,p2g = 73
t,area 2,673,p2g = 74
t,area 2,674,p2g = 75
t,area 2,675,p2g = 76
t,area 2,676,p2g = 77
t,area 2,677,p2g = 78
t,area 2,678,p2g = 79
t,area 2,679,p2g = 80
t,area 2,680,p2g = 81
t,area 2,681,p2g = 82
t,area 2,682,p2g = 83
t,area 2,683,p2g = 84
t,area 2,684,p2g = 85
t,area 2,685,p2g = 86
t,area 2,686,p2g = 87
t,area 2,687,p2g = 88
t,area 2,688,p2g = 89
t,area 2,689,p2g = 90
t,area 2,690,p2g = 91
t,area 2,691,p2g = 92
t,area 2,692,p2g = 93
t,area 2,693,p2g = 94
t,area 2,694,p2g = 95
t,area 2,695,p2g = 96
t,area 2,696,p2g = 97
t,area 2,697,p2g = 98
t,area 2,698,p2g = 99
t,area 2,699,p2g = 100
t,area 2,700,p2g = 101
t,area 2,701,p2g = 102
t,area 2,702,p2g = 103
t,area 2,703,p2g = 104
t,area 2,704,p2g = 105
t,area 2,705,p2g = 106
t,area 2,706,p2g = 107
t,area 2,707,p2g = 108
t,area 2,708,p2g = 109
t,area 2,709,p2g = 110
t,area 2,710,p2g = 111
t,area 2,711,p2g = 112
t,area 2,712,p2g = 113
t,area 2,713,p2g = 114
t,area 2,714,p2g = 115
t,area 2,715,p2g = 116
t,area 2,716,p2g = 117
t,area 2,717,p2g = 118
t,area 2,718,p2g = 119
t,area 2,719,p2g = 120
t,area 2,720,p2g = 121
t,area 2,721,p2g = 122
t,area 2,722,p2g = 123
t,area 2,723,p2g = 124
t,area 2,724,p2g = 125
t,area 2,725,p2g = 126
t,area 2,726,p2g = 127
t,area 2,727,p2g = 128
t,area 2,728,p2g = 129
t,area 2,729,p2g = 130
t,area 2,730,p2g = 131
t,area 2,731,p2g = 132
t,area 2,732,p2g = 133
t,area 2,733,p2g = 134
t,area 2,734,p2g = 135
t,area 2,735,p2g = 136
t,area 2,736,p2g = 137
t,area 2,737,p2g = 138
t,area 2,738,p2g = 139
t,area 2,739,p2g = 140
t,area 2,740,p2g = 141
t,area 2,741,p2g = 142
t,area 2,742,p2g = 143
t,area 2,743,p2g = 144
t,area 2,744,p2g = 145
t,area 2,745,p2g = 146
t,area 2,746,p2g = 147
t,area 2,747,p2g = 148
t,area 2,748,p2g = 149
t,area 2,749,p2g = 150
t,area 2,750,p2g = 151
t,area 2,751,p2g = 152
t,area 2,752,p2g = 153
t,area 2,753,p2g = 154
t,area 2,754,p2g = 155
t,area 2,755,p2g = 156
t,area 2,756,p2g = 157
t,area 2,757,p2g = 158
t,area 2,758,p2g = 159
t,area 2,759,p2g = 160
t,area 2,760,p2g = 161
t,area 2,761,p2g = 162
t,area 2,762,p2g = 163
t,area 2,763,p2g = 164
t,area 2,764,p2g = 165
t,area 2,765,p2g = 166
t,area 2,766,p2g = 167
t,area 2,767,p2g = 168
t,area 2,768,p2g = 169
t,area 2,769,p2g = 170
t,area 2,770,p2g = 171
t,area 2,771,p2g = 172
