[Default Ruleset]
t,fi00,380,kilpilahden hoeyryturbiini = 11
t,fi00,381,kilpilahden hoeyryturbiini = 11
t,fi00,382,kilpilahden hoeyryturbiini = 11
t,fi00,383,kilpilahden hoeyryturbiini = 11
t,fi00,384,kilpilahden hoeyryturbiini = 11
t,fi00,385,kilpilahden hoeyryturbiini = 11
t,fi00,386,kilpilahden hoeyryturbiini = 11
t,fi00,387,kilpilahden hoeyryturbiini = 11
t,fi00,388,kilpilahden hoeyryturbiini = 11
t,fi00,389,kilpilahden hoeyryturbiini = 11
t,fi00,390,kilpilahden hoeyryturbiini = 11
t,fi00,391,kilpilahden hoeyryturbiini = 11
t,fi00,392,kilpilahden hoeyryturbiini = 11
t,fi00,393,kilpilahden hoeyryturbiini = 11
t,fi00,394,kilpilahden hoeyryturbiini = 11
t,fi00,395,kilpilahden hoeyryturbiini = 11
t,fi00,396,kilpilahden hoeyryturbiini = 12
t,fi00,397,kilpilahden hoeyryturbiini = 12
t,fi00,398,kilpilahden hoeyryturbiini = 12
t,fi00,399,kilpilahden hoeyryturbiini = 12
t,fi00,400,kilpilahden hoeyryturbiini = 12
t,fi00,401,kilpilahden hoeyryturbiini = 12
t,fi00,402,kilpilahden hoeyryturbiini = 12
t,fi00,403,kilpilahden hoeyryturbiini = 12
t,fi00,404,kilpilahden hoeyryturbiini = 12
t,fi00,405,kilpilahden hoeyryturbiini = 12
t,fi00,406,kilpilahden hoeyryturbiini = 12
t,fi00,407,kilpilahden hoeyryturbiini = 12
t,fi00,408,kilpilahden hoeyryturbiini = 12
t,fi00,409,kilpilahden hoeyryturbiini = 12
t,fi00,410,kilpilahden hoeyryturbiini = 12
t,fi00,411,kilpilahden hoeyryturbiini = 12
t,fi00,412,kilpilahden hoeyryturbiini = 12
t,fi00,413,kilpilahden hoeyryturbiini = 12
t,fi00,414,kilpilahden hoeyryturbiini = 12
t,fi00,415,kilpilahden hoeyryturbiini = 12
t,fi00,416,kilpilahden hoeyryturbiini = 12
t,fi00,417,kilpilahden hoeyryturbiini = 12
t,fi00,418,kilpilahden hoeyryturbiini = 12
t,fi00,419,kilpilahden hoeyryturbiini = 12
t,fi00,420,kilpilahden hoeyryturbiini = 12
t,fi00,421,kilpilahden hoeyryturbiini = 12
t,fi00,422,kilpilahden hoeyryturbiini = 12
t,fi00,423,kilpilahden hoeyryturbiini = 12
t,fi00,424,kilpilahden hoeyryturbiini = 12
t,fi00,425,kilpilahden hoeyryturbiini = 12
t,fi00,426,kilpilahden hoeyryturbiini = 12
t,fi00,427,kilpilahden hoeyryturbiini = 12
t,fi00,428,kilpilahden hoeyryturbiini = 12
t,fi00,429,kilpilahden hoeyryturbiini = 12
t,fi00,430,kilpilahden hoeyryturbiini = 12
t,fi00,431,kilpilahden hoeyryturbiini = 12
t,fi00,432,kilpilahden hoeyryturbiini = 13
t,fi00,433,kilpilahden hoeyryturbiini = 13
t,fi00,434,kilpilahden hoeyryturbiini = 13
t,fi00,435,kilpilahden hoeyryturbiini = 13
t,fi00,436,kilpilahden hoeyryturbiini = 13
t,fi00,437,kilpilahden hoeyryturbiini = 13
t,fi00,438,kilpilahden hoeyryturbiini = 13
t,fi00,439,kilpilahden hoeyryturbiini = 13
t,fi00,440,kilpilahden hoeyryturbiini = 13
t,fi00,441,kilpilahden hoeyryturbiini = 13
t,fi00,442,kilpilahden hoeyryturbiini = 13
t,fi00,443,kilpilahden hoeyryturbiini = 13
t,fi00,444,kilpilahden hoeyryturbiini = 13
t,fi00,445,kilpilahden hoeyryturbiini = 13
t,fi00,446,kilpilahden hoeyryturbiini = 13
t,fi00,447,kilpilahden hoeyryturbiini = 13
t,fi00,448,kilpilahden hoeyryturbiini = 13
t,fi00,449,kilpilahden hoeyryturbiini = 13
t,fi00,450,kilpilahden hoeyryturbiini = 13
t,fi00,451,kilpilahden hoeyryturbiini = 13
t,fi00,452,kilpilahden hoeyryturbiini = 13
t,fi00,453,kilpilahden hoeyryturbiini = 13
t,fi00,454,kilpilahden hoeyryturbiini = 13
t,fi00,455,kilpilahden hoeyryturbiini = 13
t,fi00,456,kilpilahden hoeyryturbiini = 13
t,fi00,457,kilpilahden hoeyryturbiini = 13
t,fi00,458,kilpilahden hoeyryturbiini = 13
t,fi00,459,kilpilahden hoeyryturbiini = 13
t,fi00,460,kilpilahden hoeyryturbiini = 13
t,fi00,461,kilpilahden hoeyryturbiini = 13
t,fi00,462,kilpilahden hoeyryturbiini = 13
t,fi00,463,kilpilahden hoeyryturbiini = 13
t,fi00,464,kilpilahden hoeyryturbiini = 13
t,fi00,465,kilpilahden hoeyryturbiini = 13
t,fi00,466,kilpilahden hoeyryturbiini = 13
t,fi00,467,kilpilahden hoeyryturbiini = 13
t,fi00,468,kilpilahden hoeyryturbiini = 14
t,fi00,469,kilpilahden hoeyryturbiini = 14
t,fi00,470,kilpilahden hoeyryturbiini = 14
t,fi00,471,kilpilahden hoeyryturbiini = 14
t,fi00,472,kilpilahden hoeyryturbiini = 14
t,fi00,473,kilpilahden hoeyryturbiini = 14
t,fi00,474,kilpilahden hoeyryturbiini = 14
t,fi00,475,kilpilahden hoeyryturbiini = 14
t,fi00,476,kilpilahden hoeyryturbiini = 14
t,fi00,477,kilpilahden hoeyryturbiini = 14
t,fi00,478,kilpilahden hoeyryturbiini = 14
t,fi00,479,kilpilahden hoeyryturbiini = 14
t,fi00,480,kilpilahden hoeyryturbiini = 14
t,fi00,481,kilpilahden hoeyryturbiini = 14
t,fi00,482,kilpilahden hoeyryturbiini = 14
t,fi00,483,kilpilahden hoeyryturbiini = 14
t,fi00,484,kilpilahden hoeyryturbiini = 14
t,fi00,485,kilpilahden hoeyryturbiini = 14
t,fi00,486,kilpilahden hoeyryturbiini = 14
t,fi00,487,kilpilahden hoeyryturbiini = 14
t,fi00,488,kilpilahden hoeyryturbiini = 14
t,fi00,489,kilpilahden hoeyryturbiini = 14
t,fi00,490,kilpilahden hoeyryturbiini = 14
t,fi00,491,kilpilahden hoeyryturbiini = 14
t,fi00,492,kilpilahden hoeyryturbiini = 14
t,fi00,493,kilpilahden hoeyryturbiini = 14
t,fi00,494,kilpilahden hoeyryturbiini = 14
t,fi00,495,kilpilahden hoeyryturbiini = 14
t,fi00,496,kilpilahden hoeyryturbiini = 14
t,fi00,497,kilpilahden hoeyryturbiini = 14
t,fi00,498,kilpilahden hoeyryturbiini = 14
t,fi00,499,kilpilahden hoeyryturbiini = 14
t,fi00,500,kilpilahden hoeyryturbiini = 14
t,fi00,501,kilpilahden hoeyryturbiini = 14
t,fi00,502,kilpilahden hoeyryturbiini = 14
t,fi00,503,kilpilahden hoeyryturbiini = 14
t,fi00,504,kilpilahden hoeyryturbiini = 15
t,fi00,505,kilpilahden hoeyryturbiini = 15
t,fi00,506,kilpilahden hoeyryturbiini = 15
t,fi00,507,kilpilahden hoeyryturbiini = 15
t,fi00,508,kilpilahden hoeyryturbiini = 15
t,fi00,509,kilpilahden hoeyryturbiini = 15
t,fi00,510,kilpilahden hoeyryturbiini = 15
t,fi00,511,kilpilahden hoeyryturbiini = 15
t,fi00,512,kilpilahden hoeyryturbiini = 15
t,fi00,513,kilpilahden hoeyryturbiini = 15
t,fi00,514,kilpilahden hoeyryturbiini = 15
t,fi00,515,kilpilahden hoeyryturbiini = 15
t,fi00,516,kilpilahden hoeyryturbiini = 15
t,fi00,517,kilpilahden hoeyryturbiini = 15
t,fi00,518,kilpilahden hoeyryturbiini = 15
t,fi00,519,kilpilahden hoeyryturbiini = 15
t,fi00,520,kilpilahden hoeyryturbiini = 15
t,fi00,521,kilpilahden hoeyryturbiini = 15
t,fi00,522,kilpilahden hoeyryturbiini = 15
t,fi00,523,kilpilahden hoeyryturbiini = 15
t,fi00,524,kilpilahden hoeyryturbiini = 15
t,fi00,525,kilpilahden hoeyryturbiini = 15
t,fi00,526,kilpilahden hoeyryturbiini = 15
t,fi00,527,kilpilahden hoeyryturbiini = 15
t,fi00,528,kilpilahden hoeyryturbiini = 15
t,fi00,529,kilpilahden hoeyryturbiini = 15
t,fi00,530,kilpilahden hoeyryturbiini = 15
t,fi00,531,kilpilahden hoeyryturbiini = 15
t,fi00,532,kilpilahden hoeyryturbiini = 15
t,fi00,533,kilpilahden hoeyryturbiini = 15
t,fi00,534,kilpilahden hoeyryturbiini = 15
t,fi00,535,kilpilahden hoeyryturbiini = 15
t,fi00,536,kilpilahden hoeyryturbiini = 15
t,fi00,537,kilpilahden hoeyryturbiini = 15
t,fi00,538,kilpilahden hoeyryturbiini = 15
t,fi00,539,kilpilahden hoeyryturbiini = 15
t,fi00,540,kilpilahden hoeyryturbiini = 16
t,fi00,541,kilpilahden hoeyryturbiini = 16
t,fi00,542,kilpilahden hoeyryturbiini = 16
t,fi00,543,kilpilahden hoeyryturbiini = 16
t,fi00,544,kilpilahden hoeyryturbiini = 16
t,fi00,545,kilpilahden hoeyryturbiini = 16
t,fi00,546,kilpilahden hoeyryturbiini = 16
t,fi00,547,kilpilahden hoeyryturbiini = 16
t,fi00,548,kilpilahden hoeyryturbiini = 16
t,fi00,549,kilpilahden hoeyryturbiini = 16
t,fi00,550,kilpilahden hoeyryturbiini = 16
t,fi00,551,kilpilahden hoeyryturbiini = 16
t,fi00,552,kilpilahden hoeyryturbiini = 16
t,fi00,553,kilpilahden hoeyryturbiini = 16
t,fi00,554,kilpilahden hoeyryturbiini = 16
t,fi00,555,kilpilahden hoeyryturbiini = 16
t,fi00,556,kilpilahden hoeyryturbiini = 16
t,fi00,557,kilpilahden hoeyryturbiini = 16
t,fi00,558,kilpilahden hoeyryturbiini = 16
t,fi00,559,kilpilahden hoeyryturbiini = 16
t,fi00,560,kilpilahden hoeyryturbiini = 16
t,fi00,561,kilpilahden hoeyryturbiini = 16
t,fi00,562,kilpilahden hoeyryturbiini = 16
t,fi00,563,kilpilahden hoeyryturbiini = 16
t,fi00,564,kilpilahden hoeyryturbiini = 16
t,fi00,565,kilpilahden hoeyryturbiini = 16
t,fi00,566,kilpilahden hoeyryturbiini = 16
t,fi00,567,kilpilahden hoeyryturbiini = 16
t,fi00,568,kilpilahden hoeyryturbiini = 16
t,fi00,569,kilpilahden hoeyryturbiini = 16
t,fi00,570,kilpilahden hoeyryturbiini = 16
t,fi00,571,kilpilahden hoeyryturbiini = 16
t,fi00,572,kilpilahden hoeyryturbiini = 16
t,fi00,573,kilpilahden hoeyryturbiini = 16
t,fi00,574,kilpilahden hoeyryturbiini = 16
t,fi00,575,kilpilahden hoeyryturbiini = 16
t,fi00,576,kilpilahden hoeyryturbiini = 17
t,fi00,577,kilpilahden hoeyryturbiini = 17
t,fi00,578,kilpilahden hoeyryturbiini = 17
t,fi00,579,kilpilahden hoeyryturbiini = 17
t,fi00,580,kilpilahden hoeyryturbiini = 17
t,fi00,581,kilpilahden hoeyryturbiini = 17
t,fi00,582,kilpilahden hoeyryturbiini = 17
t,fi00,583,kilpilahden hoeyryturbiini = 17
t,fi00,584,kilpilahden hoeyryturbiini = 17
t,fi00,585,kilpilahden hoeyryturbiini = 17
t,fi00,586,kilpilahden hoeyryturbiini = 17
t,fi00,587,kilpilahden hoeyryturbiini = 17
t,fi00,588,kilpilahden hoeyryturbiini = 17
t,fi00,589,kilpilahden hoeyryturbiini = 17
t,fi00,590,kilpilahden hoeyryturbiini = 17
t,fi00,591,kilpilahden hoeyryturbiini = 17
t,fi00,592,kilpilahden hoeyryturbiini = 17
t,fi00,593,kilpilahden hoeyryturbiini = 17
t,fi00,594,kilpilahden hoeyryturbiini = 17
t,fi00,595,kilpilahden hoeyryturbiini = 17
t,fi00,596,kilpilahden hoeyryturbiini = 17
t,fi00,597,kilpilahden hoeyryturbiini = 17
t,fi00,598,kilpilahden hoeyryturbiini = 17
t,fi00,599,kilpilahden hoeyryturbiini = 17
t,fi00,600,kilpilahden hoeyryturbiini = 17
t,fi00,601,kilpilahden hoeyryturbiini = 17
t,fi00,602,kilpilahden hoeyryturbiini = 17
t,fi00,603,kilpilahden hoeyryturbiini = 17
t,fi00,604,kilpilahden hoeyryturbiini = 17
t,fi00,605,kilpilahden hoeyryturbiini = 17
t,fi00,606,kilpilahden hoeyryturbiini = 17
t,fi00,607,kilpilahden hoeyryturbiini = 17
t,fi00,608,kilpilahden hoeyryturbiini = 17
t,fi00,609,kilpilahden hoeyryturbiini = 17
t,fi00,610,kilpilahden hoeyryturbiini = 17
t,fi00,611,kilpilahden hoeyryturbiini = 17
t,fi00,612,kilpilahden hoeyryturbiini = 18
t,fi00,613,kilpilahden hoeyryturbiini = 18
t,fi00,614,kilpilahden hoeyryturbiini = 18
t,fi00,615,kilpilahden hoeyryturbiini = 18
t,fi00,616,kilpilahden hoeyryturbiini = 18
t,fi00,617,kilpilahden hoeyryturbiini = 18
t,fi00,618,kilpilahden hoeyryturbiini = 18
t,fi00,619,kilpilahden hoeyryturbiini = 18
t,fi00,620,kilpilahden hoeyryturbiini = 18
t,fi00,621,kilpilahden hoeyryturbiini = 18
t,fi00,622,kilpilahden hoeyryturbiini = 18
t,fi00,623,kilpilahden hoeyryturbiini = 18
t,fi00,624,kilpilahden hoeyryturbiini = 18
t,fi00,625,kilpilahden hoeyryturbiini = 18
t,fi00,626,kilpilahden hoeyryturbiini = 18
t,fi00,627,kilpilahden hoeyryturbiini = 18
t,fi00,628,kilpilahden hoeyryturbiini = 18
t,fi00,629,kilpilahden hoeyryturbiini = 18
t,fi00,630,kilpilahden hoeyryturbiini = 18
t,fi00,631,kilpilahden hoeyryturbiini = 18
t,fi00,632,kilpilahden hoeyryturbiini = 18
t,fi00,633,kilpilahden hoeyryturbiini = 18
t,fi00,634,kilpilahden hoeyryturbiini = 18
t,fi00,635,kilpilahden hoeyryturbiini = 18
t,fi00,636,kilpilahden hoeyryturbiini = 18
t,fi00,637,kilpilahden hoeyryturbiini = 18
t,fi00,638,kilpilahden hoeyryturbiini = 18
t,fi00,639,kilpilahden hoeyryturbiini = 18
t,fi00,640,kilpilahden hoeyryturbiini = 18
t,fi00,641,kilpilahden hoeyryturbiini = 18
t,fi00,642,kilpilahden hoeyryturbiini = 18
t,fi00,643,kilpilahden hoeyryturbiini = 18
t,fi00,644,kilpilahden hoeyryturbiini = 18
t,fi00,645,kilpilahden hoeyryturbiini = 18
t,fi00,646,kilpilahden hoeyryturbiini = 18
t,fi00,647,kilpilahden hoeyryturbiini = 18
t,fi00,648,kilpilahden hoeyryturbiini = 19
t,fi00,649,kilpilahden hoeyryturbiini = 19
t,fi00,650,kilpilahden hoeyryturbiini = 19
t,fi00,651,kilpilahden hoeyryturbiini = 19
t,fi00,652,kilpilahden hoeyryturbiini = 19
t,fi00,653,kilpilahden hoeyryturbiini = 19
t,fi00,654,kilpilahden hoeyryturbiini = 19
t,fi00,655,kilpilahden hoeyryturbiini = 19
t,fi00,656,kilpilahden hoeyryturbiini = 19
t,fi00,657,kilpilahden hoeyryturbiini = 19
t,fi00,658,kilpilahden hoeyryturbiini = 19
t,fi00,659,kilpilahden hoeyryturbiini = 19
t,fi00,660,kilpilahden hoeyryturbiini = 19
t,fi00,661,kilpilahden hoeyryturbiini = 19
t,fi00,662,kilpilahden hoeyryturbiini = 19
t,fi00,663,kilpilahden hoeyryturbiini = 19
t,fi00,664,kilpilahden hoeyryturbiini = 19
t,fi00,665,kilpilahden hoeyryturbiini = 19
t,fi00,666,kilpilahden hoeyryturbiini = 19
t,fi00,667,kilpilahden hoeyryturbiini = 19
t,fi00,668,kilpilahden hoeyryturbiini = 19
t,fi00,669,kilpilahden hoeyryturbiini = 19
t,fi00,670,kilpilahden hoeyryturbiini = 19
t,fi00,671,kilpilahden hoeyryturbiini = 19
t,fi00,672,kilpilahden hoeyryturbiini = 19
t,fi00,673,kilpilahden hoeyryturbiini = 19
t,fi00,674,kilpilahden hoeyryturbiini = 19
t,fi00,675,kilpilahden hoeyryturbiini = 19
t,fi00,676,kilpilahden hoeyryturbiini = 19
t,fi00,677,kilpilahden hoeyryturbiini = 19
t,fi00,678,kilpilahden hoeyryturbiini = 19
t,fi00,679,kilpilahden hoeyryturbiini = 19
t,fi00,680,kilpilahden hoeyryturbiini = 19
t,fi00,681,kilpilahden hoeyryturbiini = 19
t,fi00,682,kilpilahden hoeyryturbiini = 19
t,fi00,683,kilpilahden hoeyryturbiini = 19
t,fi00,684,kilpilahden hoeyryturbiini = 20
t,fi00,685,kilpilahden hoeyryturbiini = 20
t,fi00,686,kilpilahden hoeyryturbiini = 20
t,fi00,687,kilpilahden hoeyryturbiini = 20
t,fi00,688,kilpilahden hoeyryturbiini = 20
t,fi00,689,kilpilahden hoeyryturbiini = 20
t,fi00,690,kilpilahden hoeyryturbiini = 20
t,fi00,691,kilpilahden hoeyryturbiini = 20
t,fi00,692,kilpilahden hoeyryturbiini = 20
t,fi00,693,kilpilahden hoeyryturbiini = 20
t,fi00,694,kilpilahden hoeyryturbiini = 20
t,fi00,695,kilpilahden hoeyryturbiini = 20
t,fi00,696,kilpilahden hoeyryturbiini = 20
t,fi00,697,kilpilahden hoeyryturbiini = 20
t,fi00,698,kilpilahden hoeyryturbiini = 20
t,fi00,699,kilpilahden hoeyryturbiini = 20
t,fi00,700,kilpilahden hoeyryturbiini = 20
t,fi00,701,kilpilahden hoeyryturbiini = 20
t,fi00,702,kilpilahden hoeyryturbiini = 20
t,fi00,703,kilpilahden hoeyryturbiini = 20
t,fi00,704,kilpilahden hoeyryturbiini = 20
t,fi00,705,kilpilahden hoeyryturbiini = 20
t,fi00,706,kilpilahden hoeyryturbiini = 20
t,fi00,707,kilpilahden hoeyryturbiini = 20
t,fi00,708,kilpilahden hoeyryturbiini = 20
t,fi00,709,kilpilahden hoeyryturbiini = 20
t,fi00,710,kilpilahden hoeyryturbiini = 20
t,fi00,711,kilpilahden hoeyryturbiini = 20
t,fi00,712,kilpilahden hoeyryturbiini = 20
t,fi00,713,kilpilahden hoeyryturbiini = 20
t,fi00,714,kilpilahden hoeyryturbiini = 20
t,fi00,715,kilpilahden hoeyryturbiini = 20
t,fi00,716,kilpilahden hoeyryturbiini = 20
t,fi00,717,kilpilahden hoeyryturbiini = 20
t,fi00,718,kilpilahden hoeyryturbiini = 20
t,fi00,719,kilpilahden hoeyryturbiini = 20
t,fi00,0,kilpilahden kaasuturbiini = 1
t,fi00,1,kilpilahden kaasuturbiini = 1
t,fi00,2,kilpilahden kaasuturbiini = 1
t,fi00,3,kilpilahden kaasuturbiini = 1
t,fi00,4,kilpilahden kaasuturbiini = 1
t,fi00,5,kilpilahden kaasuturbiini = 1
t,fi00,6,kilpilahden kaasuturbiini = 1
t,fi00,7,kilpilahden kaasuturbiini = 1
t,fi00,8,kilpilahden kaasuturbiini = 1
t,fi00,9,kilpilahden kaasuturbiini = 1
t,fi00,10,kilpilahden kaasuturbiini = 1
t,fi00,11,kilpilahden kaasuturbiini = 1
t,fi00,12,kilpilahden kaasuturbiini = 1
t,fi00,13,kilpilahden kaasuturbiini = 1
t,fi00,14,kilpilahden kaasuturbiini = 1
t,fi00,15,kilpilahden kaasuturbiini = 1
t,fi00,16,kilpilahden kaasuturbiini = 1
t,fi00,17,kilpilahden kaasuturbiini = 1
t,fi00,18,kilpilahden kaasuturbiini = 1
t,fi00,19,kilpilahden kaasuturbiini = 1
t,fi00,20,kilpilahden kaasuturbiini = 1
t,fi00,21,kilpilahden kaasuturbiini = 1
t,fi00,22,kilpilahden kaasuturbiini = 1
t,fi00,23,kilpilahden kaasuturbiini = 1
t,fi00,24,kilpilahden kaasuturbiini = 1
t,fi00,25,kilpilahden kaasuturbiini = 1
t,fi00,26,kilpilahden kaasuturbiini = 1
t,fi00,27,kilpilahden kaasuturbiini = 1
t,fi00,28,kilpilahden kaasuturbiini = 1
t,fi00,29,kilpilahden kaasuturbiini = 1
t,fi00,30,kilpilahden kaasuturbiini = 1
t,fi00,31,kilpilahden kaasuturbiini = 1
t,fi00,32,kilpilahden kaasuturbiini = 1
t,fi00,33,kilpilahden kaasuturbiini = 1
t,fi00,34,kilpilahden kaasuturbiini = 1
t,fi00,35,kilpilahden kaasuturbiini = 1
t,fi00,36,kilpilahden kaasuturbiini = 2
t,fi00,37,kilpilahden kaasuturbiini = 2
t,fi00,38,kilpilahden kaasuturbiini = 2
t,fi00,39,kilpilahden kaasuturbiini = 2
t,fi00,40,kilpilahden kaasuturbiini = 2
t,fi00,41,kilpilahden kaasuturbiini = 2
t,fi00,42,kilpilahden kaasuturbiini = 2
t,fi00,43,kilpilahden kaasuturbiini = 2
t,fi00,44,kilpilahden kaasuturbiini = 2
t,fi00,45,kilpilahden kaasuturbiini = 2
t,fi00,46,kilpilahden kaasuturbiini = 2
t,fi00,47,kilpilahden kaasuturbiini = 2
t,fi00,48,kilpilahden kaasuturbiini = 2
t,fi00,49,kilpilahden kaasuturbiini = 2
t,fi00,50,kilpilahden kaasuturbiini = 2
t,fi00,51,kilpilahden kaasuturbiini = 2
t,fi00,52,kilpilahden kaasuturbiini = 2
t,fi00,53,kilpilahden kaasuturbiini = 2
t,fi00,54,kilpilahden kaasuturbiini = 2
t,fi00,55,kilpilahden kaasuturbiini = 2
t,fi00,56,kilpilahden kaasuturbiini = 2
t,fi00,57,kilpilahden kaasuturbiini = 2
t,fi00,58,kilpilahden kaasuturbiini = 2
t,fi00,59,kilpilahden kaasuturbiini = 2
t,fi00,60,kilpilahden kaasuturbiini = 2
t,fi00,61,kilpilahden kaasuturbiini = 2
t,fi00,62,kilpilahden kaasuturbiini = 2
t,fi00,63,kilpilahden kaasuturbiini = 2
t,fi00,64,kilpilahden kaasuturbiini = 2
t,fi00,65,kilpilahden kaasuturbiini = 2
t,fi00,66,kilpilahden kaasuturbiini = 2
t,fi00,67,kilpilahden kaasuturbiini = 2
t,fi00,68,kilpilahden kaasuturbiini = 2
t,fi00,69,kilpilahden kaasuturbiini = 2
t,fi00,70,kilpilahden kaasuturbiini = 2
t,fi00,71,kilpilahden kaasuturbiini = 2
t,fi00,72,kilpilahden kaasuturbiini = 3
t,fi00,73,kilpilahden kaasuturbiini = 3
t,fi00,74,kilpilahden kaasuturbiini = 3
t,fi00,75,kilpilahden kaasuturbiini = 3
t,fi00,76,kilpilahden kaasuturbiini = 3
t,fi00,77,kilpilahden kaasuturbiini = 3
t,fi00,78,kilpilahden kaasuturbiini = 3
t,fi00,79,kilpilahden kaasuturbiini = 3
t,fi00,80,kilpilahden kaasuturbiini = 3
t,fi00,81,kilpilahden kaasuturbiini = 3
t,fi00,82,kilpilahden kaasuturbiini = 3
t,fi00,83,kilpilahden kaasuturbiini = 3
t,fi00,84,kilpilahden kaasuturbiini = 3
t,fi00,85,kilpilahden kaasuturbiini = 3
t,fi00,86,kilpilahden kaasuturbiini = 3
t,fi00,87,kilpilahden kaasuturbiini = 3
t,fi00,88,kilpilahden kaasuturbiini = 3
t,fi00,89,kilpilahden kaasuturbiini = 3
t,fi00,90,kilpilahden kaasuturbiini = 3
t,fi00,91,kilpilahden kaasuturbiini = 3
t,fi00,92,kilpilahden kaasuturbiini = 3
t,fi00,93,kilpilahden kaasuturbiini = 3
t,fi00,94,kilpilahden kaasuturbiini = 3
t,fi00,95,kilpilahden kaasuturbiini = 3
t,fi00,96,kilpilahden kaasuturbiini = 3
t,fi00,97,kilpilahden kaasuturbiini = 3
t,fi00,98,kilpilahden kaasuturbiini = 3
t,fi00,99,kilpilahden kaasuturbiini = 3
t,fi00,100,kilpilahden kaasuturbiini = 3
t,fi00,101,kilpilahden kaasuturbiini = 3
t,fi00,102,kilpilahden kaasuturbiini = 3
t,fi00,103,kilpilahden kaasuturbiini = 3
t,fi00,104,kilpilahden kaasuturbiini = 3
t,fi00,105,kilpilahden kaasuturbiini = 3
t,fi00,106,kilpilahden kaasuturbiini = 3
t,fi00,107,kilpilahden kaasuturbiini = 3
t,fi00,108,kilpilahden kaasuturbiini = 4
t,fi00,109,kilpilahden kaasuturbiini = 4
t,fi00,110,kilpilahden kaasuturbiini = 4
t,fi00,111,kilpilahden kaasuturbiini = 4
t,fi00,112,kilpilahden kaasuturbiini = 4
t,fi00,113,kilpilahden kaasuturbiini = 4
t,fi00,114,kilpilahden kaasuturbiini = 4
t,fi00,115,kilpilahden kaasuturbiini = 4
t,fi00,116,kilpilahden kaasuturbiini = 4
t,fi00,117,kilpilahden kaasuturbiini = 4
t,fi00,118,kilpilahden kaasuturbiini = 4
t,fi00,119,kilpilahden kaasuturbiini = 4
t,fi00,120,kilpilahden kaasuturbiini = 4
t,fi00,121,kilpilahden kaasuturbiini = 4
t,fi00,122,kilpilahden kaasuturbiini = 4
t,fi00,123,kilpilahden kaasuturbiini = 4
t,fi00,124,kilpilahden kaasuturbiini = 4
t,fi00,125,kilpilahden kaasuturbiini = 4
t,fi00,126,kilpilahden kaasuturbiini = 4
t,fi00,127,kilpilahden kaasuturbiini = 4
t,fi00,128,kilpilahden kaasuturbiini = 4
t,fi00,129,kilpilahden kaasuturbiini = 4
t,fi00,130,kilpilahden kaasuturbiini = 4
t,fi00,131,kilpilahden kaasuturbiini = 4
t,fi00,132,kilpilahden kaasuturbiini = 4
t,fi00,133,kilpilahden kaasuturbiini = 4
t,fi00,134,kilpilahden kaasuturbiini = 4
t,fi00,135,kilpilahden kaasuturbiini = 4
t,fi00,136,kilpilahden kaasuturbiini = 4
t,fi00,137,kilpilahden kaasuturbiini = 4
t,fi00,138,kilpilahden kaasuturbiini = 4
t,fi00,139,kilpilahden kaasuturbiini = 4
t,fi00,140,kilpilahden kaasuturbiini = 4
t,fi00,141,kilpilahden kaasuturbiini = 4
t,fi00,142,kilpilahden kaasuturbiini = 4
t,fi00,143,kilpilahden kaasuturbiini = 4
t,fi00,144,kilpilahden kaasuturbiini = 5
t,fi00,145,kilpilahden kaasuturbiini = 5
t,fi00,146,kilpilahden kaasuturbiini = 5
t,fi00,147,kilpilahden kaasuturbiini = 5
t,fi00,148,kilpilahden kaasuturbiini = 5
t,fi00,149,kilpilahden kaasuturbiini = 5
t,fi00,150,kilpilahden kaasuturbiini = 5
t,fi00,151,kilpilahden kaasuturbiini = 5
t,fi00,152,kilpilahden kaasuturbiini = 5
t,fi00,153,kilpilahden kaasuturbiini = 5
t,fi00,154,kilpilahden kaasuturbiini = 5
t,fi00,155,kilpilahden kaasuturbiini = 5
t,fi00,156,kilpilahden kaasuturbiini = 5
t,fi00,157,kilpilahden kaasuturbiini = 5
t,fi00,158,kilpilahden kaasuturbiini = 5
t,fi00,159,kilpilahden kaasuturbiini = 5
t,fi00,160,kilpilahden kaasuturbiini = 5
t,fi00,161,kilpilahden kaasuturbiini = 5
t,fi00,162,kilpilahden kaasuturbiini = 5
t,fi00,163,kilpilahden kaasuturbiini = 5
t,fi00,164,kilpilahden kaasuturbiini = 5
t,fi00,165,kilpilahden kaasuturbiini = 5
t,fi00,166,kilpilahden kaasuturbiini = 5
t,fi00,167,kilpilahden kaasuturbiini = 5
t,fi00,168,kilpilahden kaasuturbiini = 5
t,fi00,169,kilpilahden kaasuturbiini = 5
t,fi00,170,kilpilahden kaasuturbiini = 5
t,fi00,171,kilpilahden kaasuturbiini = 5
t,fi00,172,kilpilahden kaasuturbiini = 5
t,fi00,173,kilpilahden kaasuturbiini = 5
t,fi00,174,kilpilahden kaasuturbiini = 5
t,fi00,175,kilpilahden kaasuturbiini = 5
t,fi00,176,kilpilahden kaasuturbiini = 5
t,fi00,177,kilpilahden kaasuturbiini = 5
t,fi00,178,kilpilahden kaasuturbiini = 5
t,fi00,179,kilpilahden kaasuturbiini = 5
t,fi00,180,kilpilahden kaasuturbiini = 6
t,fi00,181,kilpilahden kaasuturbiini = 6
t,fi00,182,kilpilahden kaasuturbiini = 6
t,fi00,183,kilpilahden kaasuturbiini = 6
t,fi00,184,kilpilahden kaasuturbiini = 6
